BUYER_STATE,BUYER_COUNTY,YEAR,Total_Weight
AR,ARKANSAS,2006,4830.744669862519
AR,ARKANSAS,2007,5950.277374500037
AR,ARKANSAS,2008,6418.230307500041
AR,ARKANSAS,2009,6643.993312500056
AR,ARKANSAS,2010,7564.53349500011
AR,ARKANSAS,2011,7502.461642725093
AR,ARKANSAS,2012,8032.757680425098
AR,ASHLEY,2006,4179.869040224962
AR,ASHLEY,2007,4652.35717908753
AR,ASHLEY,2008,4664.5562550000195
AR,ASHLEY,2009,4993.190175450061
AR,ASHLEY,2010,5957.96666636261
AR,ASHLEY,2011,6347.385769537659
AR,ASHLEY,2012,6841.9243465876525
AR,BAXTER,2006,11600.248253175167
AR,BAXTER,2007,12178.22233751273
AR,BAXTER,2008,14161.622495962716
AR,BAXTER,2009,18478.308425400286
AR,BAXTER,2010,21053.49290250023
AR,BAXTER,2011,20721.72804067544
AR,BAXTER,2012,23637.01768998762
AR,BENTON,2006,45191.330190365996
AR,BENTON,2007,54435.50573954205
AR,BENTON,2008,62972.13955285502
AR,BENTON,2009,77613.25004066843
AR,BENTON,2010,94245.6232115687
AR,BENTON,2011,108174.00860723095
AR,BENTON,2012,119748.607938154
AR,BOONE,2006,10420.774393862743
AR,BOONE,2007,13447.000362087816
AR,BOONE,2008,14849.171287950288
AR,BOONE,2009,15248.721852037808
AR,BOONE,2010,17108.907038175363
AR,BOONE,2011,19835.827429537978
AR,BOONE,2012,22998.82554408772
AR,BRADLEY,2006,1376.1923109500021
AR,BRADLEY,2007,1687.7744820000037
AR,BRADLEY,2008,2122.8215085375045
AR,BRADLEY,2009,2269.0772327250047
AR,BRADLEY,2010,2451.8776275000023
AR,BRADLEY,2011,2946.035216362499
AR,BRADLEY,2012,3061.2569331749896
AR,CALHOUN,2006,1009.9854885000049
AR,CALHOUN,2007,1347.7570860000012
AR,CALHOUN,2008,1397.5794165000023
AR,CALHOUN,2009,1714.152675000002
AR,CALHOUN,2010,1818.1733250000013
AR,CALHOUN,2011,1746.1583250000008
AR,CALHOUN,2012,1668.3035325000033
AR,CARROLL,2006,8417.327154862676
AR,CARROLL,2007,12397.696260675317
AR,CARROLL,2008,14104.801619587832
AR,CARROLL,2009,17258.280023175328
AR,CARROLL,2010,19456.15214295032
AR,CARROLL,2011,19618.500817500375
AR,CARROLL,2012,21691.979707500257
AR,CHICOT,2006,3156.0734475000177
AR,CHICOT,2007,3440.6574135000205
AR,CHICOT,2008,3363.094138500024
AR,CHICOT,2009,3148.077675000024
AR,CHICOT,2010,5232.166837500018
AR,CHICOT,2011,5210.798186587533
AR,CHICOT,2012,5553.788210362537
AR,CLARK,2006,4483.531793400003
AR,CLARK,2007,5480.467787175075
AR,CLARK,2008,5643.958962000062
AR,CLARK,2009,6116.885482500099
AR,CLARK,2010,7566.572025675143
AR,CLARK,2011,8139.138172725195
AR,CLARK,2012,8657.24745000017
AR,CLAY,2006,2817.068248499986
AR,CLAY,2007,3270.798562537479
AR,CLAY,2008,4097.494162499987
AR,CLAY,2009,4189.334985000005
AR,CLAY,2010,4566.645600000009
AR,CLAY,2011,4622.044016362534
AR,CLAY,2012,4832.213386350044
AR,CLEBURNE,2006,6460.911982675084
AR,CLEBURNE,2007,7616.486629500165
AR,CLEBURNE,2008,7872.690032000179
AR,CLEBURNE,2009,8693.192685000206
AR,CLEBURNE,2010,10160.06454000031
AR,CLEBURNE,2011,9871.228305000308
AR,CLEBURNE,2012,10309.058685000242
AR,CLEVELAND,2006,129.93045000000004
AR,CLEVELAND,2007,131.6077200000001
AR,CLEVELAND,2008,79.24003136250005
AR,COLUMBIA,2006,3594.8183924999717
AR,COLUMBIA,2007,4177.137629999976
AR,COLUMBIA,2008,6296.535289500078
AR,COLUMBIA,2009,6573.910203862591
AR,COLUMBIA,2010,6688.623266362602
AR,COLUMBIA,2011,7090.497360450147
AR,COLUMBIA,2012,7573.364206350132
AR,CONWAY,2006,4909.318857000046
AR,CONWAY,2007,5151.844603500045
AR,CONWAY,2008,6049.360365225092
AR,CONWAY,2009,6948.549292500117
AR,CONWAY,2010,7937.501602500122
AR,CONWAY,2011,9121.402365000176
AR,CONWAY,2012,11492.319427500192
AR,CRAIGHEAD,2006,26364.407496314027
AR,CRAIGHEAD,2007,29092.352615039345
AR,CRAIGHEAD,2008,31193.073993451686
AR,CRAIGHEAD,2009,34885.628262039165
AR,CRAIGHEAD,2010,35433.610173864465
AR,CRAIGHEAD,2011,35418.63145545167
AR,CRAIGHEAD,2012,37960.6088874765
AR,CRAWFORD,2006,22073.50515522572
AR,CRAWFORD,2007,29202.516169450853
AR,CRAWFORD,2008,35109.80314050105
AR,CRAWFORD,2009,34436.97423386344
AR,CRAWFORD,2010,40525.10708636354
AR,CRAWFORD,2011,46820.83647772614
AR,CRAWFORD,2012,54815.511754538755
AR,CRITTENDEN,2006,11768.271940000253
AR,CRITTENDEN,2007,12895.494565725256
AR,CRITTENDEN,2008,12590.829418587786
AR,CRITTENDEN,2009,12238.767225000265
AR,CRITTENDEN,2010,13859.500207500283
AR,CRITTENDEN,2011,13009.883958862769
AR,CRITTENDEN,2012,12853.186425000267
AR,CROSS,2006,2744.1315479999876
AR,CROSS,2007,3699.3956399999706
AR,CROSS,2008,4266.405029999995
AR,CROSS,2009,3769.533712499992
AR,CROSS,2010,3810.6558674999937
AR,CROSS,2011,4631.474441362519
AR,CROSS,2012,4677.91072136253
AR,DALLAS,2006,1256.9566875000053
AR,DALLAS,2007,1361.1239025000025
AR,DALLAS,2008,1454.7098288625025
AR,DALLAS,2009,1729.637625000006
AR,DALLAS,2010,1801.2129000000045
AR,DALLAS,2011,2139.371531812502
AR,DALLAS,2012,2356.137093862503
AR,DESHA,2006,2114.821612724995
AR,DESHA,2007,2600.7732855374898
AR,DESHA,2008,2757.911711812485
AR,DESHA,2009,2822.1325354499936
AR,DESHA,2010,3612.3320929500014
AR,DESHA,2011,4027.8724088624967
AR,DESHA,2012,4665.624997950045
AR,DREW,2006,3000.9562202249863
AR,DREW,2007,3843.1402454999698
AR,DREW,2008,4285.491074999988
AR,DREW,2009,4717.390545225021
AR,DREW,2010,5099.16384408755
AR,DREW,2011,5700.3234006750945
AR,DREW,2012,6144.970174087603
AR,FAULKNER,2006,16638.279497225554
AR,FAULKNER,2007,19588.176367000775
AR,FAULKNER,2008,23535.454099538478
AR,FAULKNER,2009,29658.904616363827
AR,FAULKNER,2010,33865.678912501346
AR,FAULKNER,2011,36548.544855001455
AR,FAULKNER,2012,41960.36151000165
AR,FRANKLIN,2006,3864.9187995
AR,FRANKLIN,2007,5601.150532500031
AR,FRANKLIN,2008,7065.552637500048
AR,FRANKLIN,2009,8188.945608862565
AR,FRANKLIN,2010,9512.426527500116
AR,FRANKLIN,2011,10097.477737500138
AR,FRANKLIN,2012,11366.040855225121
AR,FULTON,2006,6831.7797368625625
AR,FULTON,2007,7726.778800987548
AR,FULTON,2008,9491.32380757508
AR,FULTON,2009,11440.638259987552
AR,FULTON,2010,9885.642409762566
AR,FULTON,2011,7217.820778162556
AR,FULTON,2012,7693.678280662556
AR,GARLAND,2006,32898.757170589306
AR,GARLAND,2007,37170.327087265054
AR,GARLAND,2008,39920.92666859004
AR,GARLAND,2009,43155.646665002656
AR,GARLAND,2010,47772.82652250263
AR,GARLAND,2011,55905.62567250211
AR,GARLAND,2012,62846.4641034009
AR,GRANT,2006,2758.4155049999995
AR,GRANT,2007,2975.02561949999
AR,GRANT,2008,3618.2725874999833
AR,GRANT,2009,4653.901387500011
AR,GRANT,2010,4824.039352500033
AR,GRANT,2011,6078.017928862542
AR,GRANT,2012,7124.711722500037
AR,GREENE,2006,15252.316253625226
AR,GREENE,2007,18102.89564347523
AR,GREENE,2008,20989.702431862785
AR,GREENE,2009,17360.488774312686
AR,GREENE,2010,18644.75276726279
AR,GREENE,2011,17821.27248022533
AR,GREENE,2012,18556.219230450068
AR,HEMPSTEAD,2006,4930.489632000003
AR,HEMPSTEAD,2007,5779.402227862544
AR,HEMPSTEAD,2008,6420.7006485000475
AR,HEMPSTEAD,2009,6230.397967500097
AR,HEMPSTEAD,2010,7095.3493575001785
AR,HEMPSTEAD,2011,7986.469252500211
AR,HEMPSTEAD,2012,9613.850257500224
AR,HOT SPRING,2006,4964.615820000049
AR,HOT SPRING,2007,5339.4513000000825
AR,HOT SPRING,2008,5935.180273500118
AR,HOT SPRING,2009,6871.006687500149
AR,HOT SPRING,2010,7517.102062500224
AR,HOT SPRING,2011,9238.197034087765
AR,HOT SPRING,2012,10413.032162025273
AR,HOWARD,2006,2971.0886594999834
AR,HOWARD,2007,3079.7641598624846
AR,HOWARD,2008,3525.497996999989
AR,HOWARD,2009,4110.465603862494
AR,HOWARD,2010,4483.284802500028
AR,HOWARD,2011,5003.2102650000625
AR,HOWARD,2012,5175.552997500085
AR,INDEPENDENCE,2006,11951.170671000167
AR,INDEPENDENCE,2007,13458.203715000165
AR,INDEPENDENCE,2008,12942.096859500243
AR,INDEPENDENCE,2009,14460.921506362696
AR,INDEPENDENCE,2010,17820.593692500246
AR,INDEPENDENCE,2011,18608.168235000117
AR,INDEPENDENCE,2012,19326.101632500173
AR,IZARD,2006,7108.670071500004
AR,IZARD,2007,10880.874889500037
AR,IZARD,2008,17832.162896999987
AR,IZARD,2009,25262.956912500013
AR,IZARD,2010,24535.8898125
AR,IZARD,2011,13779.869062500096
AR,IZARD,2012,15284.157975000031
AR,JACKSON,2006,2929.2974924999967
AR,JACKSON,2007,3660.1927748624935
AR,JACKSON,2008,4137.8482035000125
AR,JACKSON,2009,5305.187985000047
AR,JACKSON,2010,6644.701027500079
AR,JACKSON,2011,6236.619382500069
AR,JACKSON,2012,6193.29224250007
AR,JEFFERSON,2006,7354.630900262716
AR,JEFFERSON,2007,9163.669144900316
AR,JEFFERSON,2008,10160.3406018129
AR,JEFFERSON,2009,12378.49018908804
AR,JEFFERSON,2010,14443.738512713311
AR,JEFFERSON,2011,16685.38657065101
AR,JEFFERSON,2012,19604.724159901147
AR,JOHNSON,2006,5671.804527000064
AR,JOHNSON,2007,6818.713626000104
AR,JOHNSON,2008,7609.136587500171
AR,JOHNSON,2009,8393.157487500192
AR,JOHNSON,2010,8725.130497500211
AR,JOHNSON,2011,11059.251787500249
AR,JOHNSON,2012,12235.140157500216
AR,LAFAYETTE,2006,1350.377103862509
AR,LAFAYETTE,2007,1211.131365000008
AR,LAFAYETTE,2008,1366.0919685000108
AR,LAFAYETTE,2009,1573.5205500000075
AR,LAFAYETTE,2010,1192.6895475000033
AR,LAFAYETTE,2011,1398.0733350000014
AR,LAFAYETTE,2012,1803.9046875000047
AR,LAWRENCE,2006,4067.0583977249876
AR,LAWRENCE,2007,4712.637007587524
AR,LAWRENCE,2008,5245.982406900032
AR,LAWRENCE,2009,6163.767570900051
AR,LAWRENCE,2010,6460.590743400077
AR,LAWRENCE,2011,6815.698260675093
AR,LAWRENCE,2012,6769.492110675076
AR,LEE,2006,1278.4188375000006
AR,LEE,2007,1208.1719183999999
AR,LEE,2008,904.13985
AR,LEE,2009,963.3315788625017
AR,LEE,2010,1184.5318874999975
AR,LEE,2011,1415.9167499999978
AR,LEE,2012,1503.6254288625014
AR,LINCOLN,2006,705.152805225
AR,LINCOLN,2007,943.0442332250008
AR,LINCOLN,2008,898.3469890875026
AR,LINCOLN,2009,1077.0420906750026
AR,LINCOLN,2010,1361.935620225002
AR,LINCOLN,2011,1679.5286215875012
AR,LINCOLN,2012,1868.2463781749996
AR,LITTLE RIVER,2006,2871.03753386249
AR,LITTLE RIVER,2007,3393.893345449982
AR,LITTLE RIVER,2008,4347.315442499999
AR,LITTLE RIVER,2009,4216.161907725
AR,LITTLE RIVER,2010,4236.924912262502
AR,LITTLE RIVER,2011,4744.613633175031
AR,LITTLE RIVER,2012,5063.092245000034
AR,LOGAN,2006,5529.273558862522
AR,LOGAN,2007,7723.966350000061
AR,LOGAN,2008,9575.560644000065
AR,LOGAN,2009,12796.015950000085
AR,LOGAN,2010,11784.738416362603
AR,LOGAN,2011,12753.740212725183
AR,LOGAN,2012,14371.695067500159
AR,LONOKE,2006,11151.210760587914
AR,LONOKE,2007,14530.167790225523
AR,LONOKE,2008,18628.206636225816
AR,LONOKE,2009,23698.653682950724
AR,LONOKE,2010,29039.85385522612
AR,LONOKE,2011,28636.54375522595
AR,LONOKE,2012,33316.2116663632
AR,MADISON,2006,1919.606908362501
AR,MADISON,2007,2391.061658587497
AR,MADISON,2008,2937.521198174993
AR,MADISON,2009,3636.5405365874954
AR,MADISON,2010,4757.873937712522
AR,MADISON,2011,5779.43995248756
AR,MADISON,2012,7468.711917487571
AR,MARION,2006,3392.2274624999723
AR,MARION,2007,3797.699287499982
AR,MARION,2008,4159.370535862479
AR,MARION,2009,5243.495195437557
AR,MARION,2010,6915.895106812558
AR,MARION,2011,6671.246126587545
AR,MARION,2012,7241.600501812581
AR,MILLER,2006,8853.313997500112
AR,MILLER,2007,11412.934506362666
AR,MILLER,2008,14965.707497500187
AR,MILLER,2009,18600.628398862722
AR,MILLER,2010,19868.369565225355
AR,MILLER,2011,21730.554442500357
AR,MILLER,2012,24743.665201125124
AR,MISSISSIPPI,2006,9993.539868500255
AR,MISSISSIPPI,2007,11563.071624500266
AR,MISSISSIPPI,2008,12931.246291362711
AR,MISSISSIPPI,2009,13886.251657500257
AR,MISSISSIPPI,2010,14425.153185000292
AR,MISSISSIPPI,2011,14180.228467500285
AR,MISSISSIPPI,2012,15310.176153862854
AR,MONROE,2006,1245.0403305000054
AR,MONROE,2007,1323.3652163625063
AR,MONROE,2008,1565.7936375000047
AR,MONROE,2009,1583.0466750000057
AR,MONROE,2010,1653.915375000001
AR,MONROE,2011,1795.6384500000004
AR,MONROE,2012,2190.307297499998
AR,MONTGOMERY,2006,1130.6101500000027
AR,MONTGOMERY,2007,1423.1416725000045
AR,MONTGOMERY,2008,1487.7455175000023
AR,MONTGOMERY,2009,1506.2595300000028
AR,MONTGOMERY,2010,1626.829260000004
AR,MONTGOMERY,2011,2101.2243750000057
AR,MONTGOMERY,2012,2434.636076362511
AR,NEVADA,2006,866.4501600000013
AR,NEVADA,2007,1052.7194625000009
AR,NEVADA,2008,1431.844837500002
AR,NEVADA,2009,1775.4111900000032
AR,NEVADA,2010,2253.928564762502
AR,NEVADA,2011,2755.45777612501
AR,NEVADA,2012,2799.427800225007
AR,NEWTON,2006,493.372956674999
AR,NEWTON,2007,498.664058174999
AR,NEWTON,2008,547.9484029499989
AR,NEWTON,2009,762.3811356750008
AR,NEWTON,2010,1058.1251195250036
AR,NEWTON,2011,1131.5587886250028
AR,NEWTON,2012,1298.452777500005
AR,OUACHITA,2006,5598.353298762572
AR,OUACHITA,2007,6738.719678175083
AR,OUACHITA,2008,7851.070470900116
AR,OUACHITA,2009,9248.925717712722
AR,OUACHITA,2010,10911.83712135027
AR,OUACHITA,2011,12701.675676562876
AR,OUACHITA,2012,13589.178231787835
AR,PERRY,2006,1439.2919865000058
AR,PERRY,2007,1866.3568470000039
AR,PERRY,2008,2186.714737500005
AR,PERRY,2009,2842.772025000014
AR,PERRY,2010,3346.621792500015
AR,PERRY,2011,3502.7024250000145
AR,PERRY,2012,4420.1756775000185
AR,PHILLIPS,2006,6208.403251500074
AR,PHILLIPS,2007,7200.165645000101
AR,PHILLIPS,2008,8096.156887500118
AR,PHILLIPS,2009,7611.629021362613
AR,PHILLIPS,2010,10588.624807725146
AR,PHILLIPS,2011,9526.247723175122
AR,PHILLIPS,2012,9451.277088825143
AR,PIKE,2006,3883.8473179500184
AR,PIKE,2007,4418.413308862533
AR,PIKE,2008,4670.370851362538
AR,PIKE,2009,5309.95979636254
AR,PIKE,2010,5407.528657500057
AR,PIKE,2011,6147.727575000073
AR,PIKE,2012,7540.612245000083
AR,POINSETT,2006,7224.197673000109
AR,POINSETT,2007,7899.856635000138
AR,POINSETT,2008,8815.632506400238
AR,POINSETT,2009,9284.222497500255
AR,POINSETT,2010,10516.730838862792
AR,POINSETT,2011,10652.517487725308
AR,POINSETT,2012,10820.559056587765
AR,POLK,2006,8876.373780000125
AR,POLK,2007,8436.196610000108
AR,POLK,2008,9487.970827500176
AR,POLK,2009,8748.514995225143
AR,POLK,2010,10181.306970000156
AR,POLK,2011,12090.570180000246
AR,POLK,2012,11803.408894087741
AR,POPE,2006,14010.836043125319
AR,POPE,2007,15770.19249948784
AR,POPE,2008,18382.17326572543
AR,POPE,2009,20212.761514088048
AR,POPE,2010,22848.3872402255
AR,POPE,2011,24350.236128863024
AR,POPE,2012,27427.09893000056
AR,PRAIRIE,2006,792.2555625000015
AR,PRAIRIE,2007,913.2888600000013
AR,PRAIRIE,2008,1181.6604563625
AR,PRAIRIE,2009,2006.8538513624976
AR,PRAIRIE,2010,2446.981409999997
AR,PRAIRIE,2011,1875.330914999999
AR,PRAIRIE,2012,1700.681400000003
AR,PULASKI,2006,86556.42241396251
AR,PULASKI,2007,99916.87668745345
AR,PULASKI,2008,114687.98438796817
AR,PULASKI,2009,136487.69734944482
AR,PULASKI,2010,157355.6703311438
AR,PULASKI,2011,182064.03630159394
AR,PULASKI,2012,195280.81423340543
AR,RANDOLPH,2006,3166.5491496749996
AR,RANDOLPH,2007,3870.7901499749914
AR,RANDOLPH,2008,3837.6551113500004
AR,RANDOLPH,2009,3763.6734320250084
AR,RANDOLPH,2010,4047.9084656625164
AR,RANDOLPH,2011,4505.451260887546
AR,RANDOLPH,2012,4547.534862937532
AR,SAINT FRANCIS,2006,3476.672824999981
AR,SAINT FRANCIS,2007,3796.568815999992
AR,SAINT FRANCIS,2008,4124.910387999965
AR,SAINT FRANCIS,2009,4233.380257500013
AR,SAINT FRANCIS,2010,4772.584545000026
AR,SAINT FRANCIS,2011,5881.865505450051
AR,SAINT FRANCIS,2012,6182.437195650071
AR,SALINE,2006,24748.017666451196
AR,SALINE,2007,27710.70674378867
AR,SALINE,2008,32183.40949655155
AR,SALINE,2009,38287.014927901946
AR,SALINE,2010,39418.521496126756
AR,SALINE,2011,40625.27034817668
AR,SALINE,2012,47984.62395885123
AR,SCOTT,2006,5390.897121000035
AR,SCOTT,2007,6083.055262500039
AR,SCOTT,2008,6597.780450000028
AR,SCOTT,2009,7369.215000000035
AR,SCOTT,2010,8138.638125000081
AR,SCOTT,2011,6324.360937500085
AR,SCOTT,2012,7158.506287500084
AR,SEARCY,2006,1884.1118264999998
AR,SEARCY,2007,2220.0291452250003
AR,SEARCY,2008,1968.7663500000017
AR,SEARCY,2009,2123.1581250000036
AR,SEARCY,2010,2138.6761875000075
AR,SEARCY,2011,2340.7303800000054
AR,SEARCY,2012,2888.47440000001
AR,SEBASTIAN,2006,83682.8486089546
AR,SEBASTIAN,2007,113076.17223973261
AR,SEBASTIAN,2008,131507.18468700704
AR,SEBASTIAN,2009,135907.9926225065
AR,SEBASTIAN,2010,152516.1296250068
AR,SEBASTIAN,2011,168965.41927136897
AR,SEBASTIAN,2012,159659.25207818113
AR,SEVIER,2006,3672.8168213624695
AR,SEVIER,2007,4047.2845979999447
AR,SEVIER,2008,4274.669248499973
AR,SEVIER,2009,4650.146212500002
AR,SEVIER,2010,5494.231252500068
AR,SEVIER,2011,5404.935187500095
AR,SEVIER,2012,6509.482736362654
AR,SHARP,2006,8067.949295587609
AR,SHARP,2007,7973.241897000129
AR,SHARP,2008,6625.509352087602
AR,SHARP,2009,7307.404425000084
AR,SHARP,2010,8418.850537500175
AR,SHARP,2011,6883.708995000133
AR,SHARP,2012,8879.237943862674
AR,STONE,2006,4505.322606000004
AR,STONE,2007,4796.089939500004
AR,STONE,2008,4841.608354500019
AR,STONE,2009,5369.435550000036
AR,STONE,2010,6506.799825000086
AR,STONE,2011,6488.831996362565
AR,STONE,2012,6336.007181587561
AR,UNION,2006,12173.86880136271
AR,UNION,2007,14540.116803537749
AR,UNION,2008,15122.164624987778
AR,UNION,2009,16726.9220711254
AR,UNION,2010,16977.557490900504
AR,UNION,2011,16351.395069525472
AR,UNION,2012,16303.408751550398
AR,VAN BUREN,2006,3480.128996499993
AR,VAN BUREN,2007,4321.823881499989
AR,VAN BUREN,2008,4735.674258000007
AR,VAN BUREN,2009,5280.368812500009
AR,VAN BUREN,2010,5062.687950000035
AR,VAN BUREN,2011,5727.344640000058
AR,VAN BUREN,2012,6967.0500413625505
AR,WASHINGTON,2006,40802.680553227976
AR,WASHINGTON,2007,48310.54296097897
AR,WASHINGTON,2008,57202.993346429284
AR,WASHINGTON,2009,69055.84792065392
AR,WASHINGTON,2010,81867.46357976647
AR,WASHINGTON,2011,95076.78801270424
AR,WASHINGTON,2012,102403.84676884105
AR,WHITE,2006,13045.109623450391
AR,WHITE,2007,16474.39642090074
AR,WHITE,2008,19625.297187175973
AR,WHITE,2009,24348.915491813634
AR,WHITE,2010,31368.167014088733
AR,WHITE,2011,32502.04612136346
AR,WHITE,2012,34906.71931181339
AR,WOODRUFF,2006,1873.2402663625107
AR,WOODRUFF,2007,2048.22131545001
AR,WOODRUFF,2008,2566.88213817501
AR,WOODRUFF,2009,3190.1481550875083
AR,WOODRUFF,2010,3768.590516362516
AR,WOODRUFF,2011,4444.7972813625165
AR,WOODRUFF,2012,3813.277162500019
AR,YELL,2006,4893.647841000031
AR,YELL,2007,5111.395545000027
AR,YELL,2008,6531.334372500082
AR,YELL,2009,6812.178780000094
AR,YELL,2010,7183.18203000012
AR,YELL,2011,9002.583127500155
AR,YELL,2012,9605.105512500142
FL,ALACHUA,2006,82596.6186877293
FL,ALACHUA,2007,95259.6279767931
FL,ALACHUA,2008,114675.2219217685
FL,ALACHUA,2009,141281.0481854313
FL,ALACHUA,2010,150910.7858758919
FL,ALACHUA,2011,145750.68089929313
FL,ALACHUA,2012,127727.613021565
FL,BAKER,2006,11900.178637500152
FL,BAKER,2007,13793.788183225113
FL,BAKER,2008,15651.32215422517
FL,BAKER,2009,19165.96729500018
FL,BAKER,2010,29821.453215000125
FL,BAKER,2011,32777.553120000026
FL,BAKER,2012,21659.46165000021
FL,BAY,2006,61998.10247207856
FL,BAY,2007,61255.85799926616
FL,BAY,2008,65665.01292126594
FL,BAY,2009,68131.16719294015
