BUYER_STATE,BUYER_COUNTY,YEAR,Total_Weight
FL,BAY,2010,73912.3022531658
FL,BAY,2011,73505.84484769049
FL,BAY,2012,73272.65335132717
FL,BRADFORD,2006,13424.830894900231
FL,BRADFORD,2007,15854.865475125225
FL,BRADFORD,2008,17501.063683500106
FL,BRADFORD,2009,21250.949666812667
FL,BRADFORD,2010,26551.078983862728
FL,BRADFORD,2011,21271.099192500278
FL,BRADFORD,2012,16872.471022500224
FL,BREVARD,2006,201186.1534030964
FL,BREVARD,2007,246505.6839382635
FL,BREVARD,2008,317947.5992638272
FL,BREVARD,2009,365366.2497193953
FL,BREVARD,2010,508840.97649451304
FL,BREVARD,2011,481720.1499038084
FL,BREVARD,2012,363107.37734239077
FL,BROWARD,2006,1222607.3896553789
FL,BROWARD,2007,1720337.481720641
FL,BROWARD,2008,2180537.4886382525
FL,BROWARD,2009,2584508.114014747
FL,BROWARD,2010,3026736.8445831947
FL,BROWARD,2011,1492503.4476547767
FL,BROWARD,2012,809178.9096921141
FL,CALHOUN,2006,1851.9058230000117
FL,CALHOUN,2007,2021.5322535000098
FL,CALHOUN,2008,2225.156550000013
FL,CALHOUN,2009,2580.2354700000137
FL,CALHOUN,2010,2722.4359650000147
FL,CALHOUN,2011,2810.688731362515
FL,CALHOUN,2012,2793.381480000016
FL,CHARLOTTE,2006,82123.59715794155
FL,CHARLOTTE,2007,103366.66686720558
FL,CHARLOTTE,2008,142308.39840053048
FL,CHARLOTTE,2009,191565.34862749267
FL,CHARLOTTE,2010,230654.24658953073
FL,CHARLOTTE,2011,207165.206288144
FL,CHARLOTTE,2012,120917.42719837994
FL,CITRUS,2006,49646.89102934089
FL,CITRUS,2007,58420.50957311638
FL,CITRUS,2008,71761.41768466689
FL,CITRUS,2009,81649.55125245466
FL,CITRUS,2010,111738.27332779265
FL,CITRUS,2011,148717.2534045444
FL,CITRUS,2012,101576.39330385461
FL,CLAY,2006,69327.28997720485
FL,CLAY,2007,85815.94069483093
FL,CLAY,2008,98532.92591602
FL,CLAY,2009,125011.3671661208
FL,CLAY,2010,144996.73572807058
FL,CLAY,2011,149491.52033715992
FL,CLAY,2012,134424.40624451957
FL,COLLIER,2006,107528.68073415474
FL,COLLIER,2007,129910.31275693116
FL,COLLIER,2008,147472.3473860064
FL,COLLIER,2009,202995.69626767907
FL,COLLIER,2010,237663.7797535899
FL,COLLIER,2011,198903.37525609313
FL,COLLIER,2012,141917.0842426926
FL,COLUMBIA,2006,27550.681708588032
FL,COLUMBIA,2007,30011.436168013053
FL,COLUMBIA,2008,37731.01713781312
FL,COLUMBIA,2009,40150.09677022534
FL,COLUMBIA,2010,54609.82727294974
FL,COLUMBIA,2011,50996.45302499963
FL,COLUMBIA,2012,49737.84482999941
FL,DE SOTO,2006,7179.580011500067
FL,DE SOTO,2007,7726.090771792575
FL,DE SOTO,2008,7953.604365000078
FL,DE SOTO,2009,9826.920240000087
FL,DE SOTO,2010,13087.621237500123
FL,DE SOTO,2011,18280.029405000176
FL,DE SOTO,2012,16695.973792500132
FL,DIXIE,2006,2952.7461250000056
FL,DIXIE,2007,3098.6997413625013
FL,DIXIE,2008,3247.38976500001
FL,DIXIE,2009,2874.669041362513
FL,DIXIE,2010,2657.110350000012
FL,DIXIE,2011,2559.3821700000085
FL,DIXIE,2012,3326.242594312511
FL,DUVAL,2006,293452.9754727002
FL,DUVAL,2007,344954.36544153484
FL,DUVAL,2008,408809.255086162
FL,DUVAL,2009,534398.118650884
FL,DUVAL,2010,765000.2969470624
FL,DUVAL,2011,659029.698137702
FL,DUVAL,2012,555328.0796860629
FL,ESCAMBIA,2006,96186.44732702237
FL,ESCAMBIA,2007,113832.92120254097
FL,ESCAMBIA,2008,116136.84399340067
FL,ESCAMBIA,2009,127790.39184473806
FL,ESCAMBIA,2010,156708.2074941154
FL,ESCAMBIA,2011,146310.74382428935
FL,ESCAMBIA,2012,129016.23428401133
FL,FLAGLER,2006,21015.01938367547
FL,FLAGLER,2007,24313.087587762962
FL,FLAGLER,2008,30727.47041245048
FL,FLAGLER,2009,45094.2061172634
FL,FLAGLER,2010,54742.9390545383
FL,FLAGLER,2011,58500.27469567639
FL,FLAGLER,2012,54252.2921795262
FL,FRANKLIN,2006,2174.577223000009
FL,FRANKLIN,2007,2099.0765175000056
FL,FRANKLIN,2008,2152.9779473625103
FL,FRANKLIN,2009,1955.3521200000089
FL,FRANKLIN,2010,2736.8763675000123
FL,FRANKLIN,2011,2695.184816362508
FL,FRANKLIN,2012,2741.9306925000096
FL,GADSDEN,2006,6021.017100225093
FL,GADSDEN,2007,7138.511467500114
FL,GADSDEN,2008,6724.820623500107
FL,GADSDEN,2009,7168.381856812628
FL,GADSDEN,2010,8384.369197500151
FL,GADSDEN,2011,10053.993885000134
FL,GADSDEN,2012,8671.229358862623
FL,GILCHRIST,2006,4032.605950000007
FL,GILCHRIST,2007,4195.956289500011
FL,GILCHRIST,2008,4955.8422
FL,GILCHRIST,2009,6117.87199136251
FL,GILCHRIST,2010,5760.958282725
FL,GILCHRIST,2011,5709.07000500002
FL,GILCHRIST,2012,5469.281212500022
FL,GLADES,2009,2627.311200000001
FL,GLADES,2010,6489.442050000003
FL,GLADES,2011,4646.4681000000055
FL,GLADES,2012,1898.2095000000022
FL,GULF,2006,3543.3416160000033
FL,GULF,2007,3813.9477660000057
FL,GULF,2008,3573.714215000012
FL,GULF,2009,3494.621707500005
FL,GULF,2010,4311.71625000002
FL,GULF,2011,3866.418202500016
FL,GULF,2012,4012.6529025000223
FL,HAMILTON,2006,1804.8995505000073
FL,HAMILTON,2007,2249.3530935000053
FL,HAMILTON,2008,3039.991791000008
FL,HAMILTON,2009,2305.1553525000054
FL,HAMILTON,2010,3470.6828288625106
FL,HAMILTON,2011,3033.594877500013
FL,HAMILTON,2012,2549.6674875000076
FL,HARDEE,2006,3682.5681049999953
FL,HARDEE,2007,3996.159572499998
FL,HARDEE,2008,4647.926044500018
FL,HARDEE,2009,7751.621392500056
FL,HARDEE,2010,8867.193390000095
FL,HARDEE,2011,9282.533205000105
FL,HARDEE,2012,7940.830061362598
FL,HENDRY,2006,16527.160282500317
FL,HENDRY,2007,19191.329012087892
FL,HENDRY,2008,20998.036911000414
FL,HENDRY,2009,22472.576881575413
FL,HENDRY,2010,27617.015310000446
FL,HENDRY,2011,26953.096248862927
FL,HENDRY,2012,19653.150187500432
FL,HERNANDO,2006,78727.92757445497
FL,HERNANDO,2007,111241.43089612249
FL,HERNANDO,2008,197158.77536772224
FL,HERNANDO,2009,245050.01594727513
FL,HERNANDO,2010,331289.8299954519
FL,HERNANDO,2011,239292.42987068725
FL,HERNANDO,2012,163153.66029019607
FL,HIGHLANDS,2006,22995.715222501018
FL,HIGHLANDS,2007,24466.187287941113
FL,HIGHLANDS,2008,28613.962263501002
FL,HIGHLANDS,2009,33721.28850067624
FL,HIGHLANDS,2010,45729.84357431389
FL,HIGHLANDS,2011,54161.62926453876
FL,HIGHLANDS,2012,41042.59796340114
FL,HILLSBOROUGH,2006,1027723.7849867414
FL,HILLSBOROUGH,2007,1189548.966784732
FL,HILLSBOROUGH,2008,1507903.6186250553
FL,HILLSBOROUGH,2009,2124149.0308500133
FL,HILLSBOROUGH,2010,2801560.6110086474
FL,HILLSBOROUGH,2011,1533314.54995062
FL,HILLSBOROUGH,2012,855609.6664839308
FL,HOLMES,2006,5115.280070000033
FL,HOLMES,2007,5388.6306392250335
FL,HOLMES,2008,5350.438789587534
FL,HOLMES,2009,5461.291740450045
FL,HOLMES,2010,5004.425704087547
FL,HOLMES,2011,5188.443866362564
FL,HOLMES,2012,5462.597160000079
FL,INDIAN RIVER,2006,43237.35108176451
FL,INDIAN RIVER,2007,51702.13878888993
FL,INDIAN RIVER,2008,64186.80297262764
FL,INDIAN RIVER,2009,79226.07711930283
FL,INDIAN RIVER,2010,111822.90470929068
FL,INDIAN RIVER,2011,141158.72960861557
FL,INDIAN RIVER,2012,98923.32428561535
FL,JACKSON,2006,9866.87533750018
FL,JACKSON,2007,11355.73454750023
FL,JACKSON,2008,12130.103321500199
FL,JACKSON,2009,13341.586837500203
FL,JACKSON,2010,14859.5648250002
FL,JACKSON,2011,16484.638485000258
FL,JACKSON,2012,17427.980370000343
FL,JEFFERSON,2006,1465.4849204999978
FL,JEFFERSON,2007,1732.0343369999987
FL,JEFFERSON,2008,2123.4259035000014
FL,JEFFERSON,2009,2413.278483862504
FL,JEFFERSON,2010,2637.125017499998
FL,JEFFERSON,2011,2823.4519350000014
FL,JEFFERSON,2012,2213.915520000002
FL,LAFAYETTE,2006,1215.7013750000024
FL,LAFAYETTE,2007,1355.7724875000035
FL,LAFAYETTE,2008,1361.0927500000043
FL,LAFAYETTE,2009,1257.6621750000022
FL,LAFAYETTE,2010,1363.4092875000038
FL,LAFAYETTE,2011,1307.1051675000037
FL,LAFAYETTE,2012,1295.000272500003
FL,LAKE,2006,64563.419322430826
FL,LAKE,2007,82180.0273315835
FL,LAKE,2008,103711.04927071046
FL,LAKE,2009,140752.4985708866
FL,LAKE,2010,177229.26266112374
FL,LAKE,2011,179071.4653870261
FL,LAKE,2012,156520.69777519707
FL,LEE,2006,309886.7067442962
FL,LEE,2007,295673.26356948045
FL,LEE,2008,340668.9295273179
FL,LEE,2009,439929.93098849984
FL,LEE,2010,680132.8328027857
FL,LEE,2011,587055.7268651474
FL,LEE,2012,272161.03570029355
FL,LEON,2006,43067.63904172785
FL,LEON,2007,47083.40082031617
FL,LEON,2008,51120.25009326629
FL,LEON,2009,55928.52241912887
FL,LEON,2010,56268.735998178905
FL,LEON,2011,58086.072975454146
FL,LEON,2012,61292.55911044085
FL,LEVY,2006,18659.653543000506
FL,LEVY,2007,22313.800503725663
FL,LEVY,2008,28379.512612900682
FL,LEVY,2009,33730.549890900475
FL,LEVY,2010,36649.65238590018
FL,LEVY,2011,36064.200581587655
FL,LEVY,2012,28221.14943180032
FL,LIBERTY,2006,628.4498325000004
FL,LIBERTY,2007,738.3230204999995
FL,LIBERTY,2008,771.9740625000013
FL,LIBERTY,2009,686.3627999999998
FL,LIBERTY,2010,1141.6443375000038
FL,LIBERTY,2011,821.8818000000018
FL,LIBERTY,2012,764.5792500000002
FL,MADISON,2006,2315.6333313624987
FL,MADISON,2007,2632.527374224996
FL,MADISON,2008,2793.8812853624886
FL,MADISON,2009,3389.4532243125
FL,MADISON,2010,4027.7635124999883
FL,MADISON,2011,4642.083652499993
FL,MADISON,2012,4504.777440000004
FL,MANATEE,2006,150205.64369562527
FL,MANATEE,2007,172443.21415870427
FL,MANATEE,2008,196741.84314976458
FL,MANATEE,2009,228282.8999302286
FL,MANATEE,2010,360934.6839088658
FL,MANATEE,2011,326820.0550758578
FL,MANATEE,2012,219299.73861376347
FL,MARION,2006,114208.97585439957
FL,MARION,2007,140167.10838947791
FL,MARION,2008,160020.95087337864
FL,MARION,2009,177998.09807908162
FL,MARION,2010,216686.24085170456
FL,MARION,2011,209503.19854884347
FL,MARION,2012,175709.7753719747
FL,MARTIN,2006,68573.12878736468
FL,MARTIN,2007,77097.86936731488
FL,MARTIN,2008,99157.7796427273
FL,MARTIN,2009,121781.2565109028
FL,MARTIN,2010,149894.56248134995
FL,MARTIN,2011,137044.59642521478
FL,MARTIN,2012,85087.5526195141
FL,MIAMI-DADE,2006,303039.7180859787
FL,MIAMI-DADE,2007,373495.88119888
FL,MIAMI-DADE,2008,519536.8065604283
FL,MIAMI-DADE,2009,801945.1460796333
FL,MIAMI-DADE,2010,1242761.2069210964
FL,MIAMI-DADE,2011,1070607.7594410407
FL,MIAMI-DADE,2012,503313.85781031137
FL,MONROE,2006,42203.180115727446
FL,MONROE,2007,46281.92468422733
FL,MONROE,2008,53446.0962143649
FL,MONROE,2009,71369.62996954055
FL,MONROE,2010,77309.9665754274
FL,MONROE,2011,71118.77676247715
FL,MONROE,2012,47813.94658245115
FL,NASSAU,2006,26318.179441313612
FL,NASSAU,2007,30364.848846726178
FL,NASSAU,2008,38339.252757001115
FL,NASSAU,2009,45514.90099500119
FL,NASSAU,2010,55038.31814681382
FL,NASSAU,2011,64563.827895676506
FL,NASSAU,2012,60370.36705567631
FL,OKALOOSA,2006,51768.87854175236
FL,OKALOOSA,2007,51948.68690433954
FL,OKALOOSA,2008,53881.856700314645
FL,OKALOOSA,2009,58085.78683608912
FL,OKALOOSA,2010,61460.166825451495
FL,OKALOOSA,2011,63730.0104006768
FL,OKALOOSA,2012,64457.98492338954
FL,OKEECHOBEE,2006,20628.537535312924
FL,OKEECHOBEE,2007,24923.11014090056
FL,OKEECHOBEE,2008,29189.02021492556
FL,OKEECHOBEE,2009,35903.96056931306
FL,OKEECHOBEE,2010,55324.33029045053
FL,OKEECHOBEE,2011,49274.62340681288
FL,OKEECHOBEE,2012,32380.212796350206
FL,ORANGE,2006,249616.1813477574
FL,ORANGE,2007,305170.6164433013
FL,ORANGE,2008,483055.08753783966
FL,ORANGE,2009,688873.4670695318
FL,ORANGE,2010,1118030.4767550745
FL,ORANGE,2011,879529.7461210428
FL,ORANGE,2012,536535.5904660167
FL,OSCEOLA,2006,50817.7219688153
FL,OSCEOLA,2007,64095.23232799104
FL,OSCEOLA,2008,93117.01540626754
FL,OSCEOLA,2009,225661.79262585755
FL,OSCEOLA,2010,289370.5034899938
FL,OSCEOLA,2011,188818.9885286297
FL,OSCEOLA,2012,126453.88542135335
FL,PALM BEACH,2006,645319.1794897038
FL,PALM BEACH,2007,924515.0144843023
FL,PALM BEACH,2008,1334354.3831698054
FL,PALM BEACH,2009,1813924.7727780056
FL,PALM BEACH,2010,1897698.5658714669
FL,PALM BEACH,2011,1063694.6929810361
FL,PALM BEACH,2012,625882.0926076007
FL,PASCO,2006,268426.05337068974
FL,PASCO,2007,356094.0088700386
FL,PASCO,2008,494709.0844496416
FL,PASCO,2009,561319.1654819302
FL,PASCO,2010,761605.8105571279
FL,PASCO,2011,678130.6519052933
FL,PASCO,2012,345632.1551612219
FL,PINELLAS,2006,607000.7514847196
FL,PINELLAS,2007,636336.2976673237
FL,PINELLAS,2008,933646.569568357
FL,PINELLAS,2009,1035506.5572692738
FL,PINELLAS,2010,1438059.3423173134
FL,PINELLAS,2011,1262519.967371778
FL,PINELLAS,2012,687164.8072970272
FL,POLK,2006,178941.7804374425
FL,POLK,2007,170075.5240327064
FL,POLK,2008,171113.17612787182
FL,POLK,2009,198919.97026206178
FL,POLK,2010,285711.95230705454
FL,POLK,2011,281211.84447592206
FL,POLK,2012,232197.59944457424
FL,PUTNAM,2006,38637.50297338853
FL,PUTNAM,2007,39640.180580013555
FL,PUTNAM,2008,45305.6510537635
FL,PUTNAM,2009,71246.09851038855
FL,PUTNAM,2010,97258.92064856419
FL,PUTNAM,2011,96933.59939287585
FL,PUTNAM,2012,58549.29352541298
FL,SAINT JOHNS,2006,43666.0835257272
FL,SAINT JOHNS,2007,49616.90935490194
FL,SAINT JOHNS,2008,56641.75821353928
FL,SAINT JOHNS,2009,75312.16558447838
FL,SAINT JOHNS,2010,113272.68569794175
FL,SAINT JOHNS,2011,92067.24857385356
FL,SAINT JOHNS,2012,72420.25782135202
FL,SAINT LUCIE,2006,95970.4534293669
FL,SAINT LUCIE,2007,112422.71420493034
FL,SAINT LUCIE,2008,139178.02248923187
FL,SAINT LUCIE,2009,166843.1393083942
FL,SAINT LUCIE,2010,212293.29962726802
FL,SAINT LUCIE,2011,273106.0612079329
FL,SAINT LUCIE,2012,143969.89979723035
FL,SANTA ROSA,2006,44111.67851095136
FL,SANTA ROSA,2007,51318.023231731866
FL,SANTA ROSA,2008,57690.950861713805
FL,SANTA ROSA,2009,67867.26888157676
FL,SANTA ROSA,2010,89435.96215725293
FL,SANTA ROSA,2011,90109.9158802153
FL,SANTA ROSA,2012,79863.11723385204
FL,SARASOTA,2006,186351.13329228776
FL,SARASOTA,2007,242670.3861623037
FL,SARASOTA,2008,324196.6680052038
FL,SARASOTA,2009,367976.2322097207
FL,SARASOTA,2010,426108.3153456161
FL,SARASOTA,2011,412731.76329699194
FL,SARASOTA,2012,266242.8890628439
FL,SEMINOLE,2006,134735.66849282285
FL,SEMINOLE,2007,185430.98862422438
FL,SEMINOLE,2008,256465.7715015744
FL,SEMINOLE,2009,320779.05599589634
FL,SEMINOLE,2010,491538.4489893029
FL,SEMINOLE,2011,521292.23653927376
FL,SEMINOLE,2012,186169.02560922125
FL,SUMTER,2006,12822.86720500025
FL,SUMTER,2007,16784.182853000446
FL,SUMTER,2008,21509.17227172555
FL,SUMTER,2009,30569.094904538237
FL,SUMTER,2010,58311.86179680132
FL,SUMTER,2011,54304.06510226349
FL,SUMTER,2012,45944.804344276126
FL,SUWANNEE,2006,9345.596314950142
FL,SUWANNEE,2007,11324.528017850196
FL,SUWANNEE,2008,12980.800460675146
FL,SUWANNEE,2009,12835.53590703761
FL,SUWANNEE,2010,13182.17120636261
FL,SUWANNEE,2011,14079.857971125128
FL,SUWANNEE,2012,13754.14157928763
FL,TAYLOR,2006,5544.284807500053
FL,TAYLOR,2007,6762.137541362609
FL,TAYLOR,2008,8597.878620000138
FL,TAYLOR,2009,11572.54885886278
FL,TAYLOR,2010,9613.77404636274
FL,TAYLOR,2011,10229.764905225185
FL,TAYLOR,2012,10201.239000000194
FL,UNION,2006,2453.7138810000033
FL,UNION,2007,2777.3403794000114
FL,UNION,2008,3458.164693350011
FL,UNION,2009,4037.616628387515
FL,UNION,2010,5090.0048481750155
FL,UNION,2011,3801.527356575017
FL,UNION,2012,3553.925989762516
FL,VOLUSIA,2006,166518.40532767298
FL,VOLUSIA,2007,195477.5530197753
FL,VOLUSIA,2008,275349.3369203822
FL,VOLUSIA,2009,370128.3798411163
FL,VOLUSIA,2010,481913.3875672456
FL,VOLUSIA,2011,396323.0280208701
FL,VOLUSIA,2012,265012.3541039926
FL,WAKULLA,2006,5464.2538940000395
FL,WAKULLA,2007,7575.903873500098
FL,WAKULLA,2008,8114.9219535001175
FL,WAKULLA,2009,8481.538980000116
FL,WAKULLA,2010,8909.32365386265
FL,WAKULLA,2011,9653.313382725166
FL,WAKULLA,2012,9747.85644772516
FL,WALTON,2006,22041.41405562554
FL,WALTON,2007,24799.00105896552
FL,WALTON,2008,24625.185682337924
FL,WALTON,2009,29237.20863746275
FL,WALTON,2010,36549.72888131253
FL,WALTON,2011,35063.18099358773
FL,WALTON,2012,32404.67842676286
FL,WASHINGTON,2006,7659.031901000099
FL,WASHINGTON,2007,9660.023178300129
FL,WASHINGTON,2008,11461.81200412512
FL,WASHINGTON,2009,13060.632694987646
FL,WASHINGTON,2010,14208.243114900131
FL,WASHINGTON,2011,13964.081089987638
FL,WASHINGTON,2012,15658.135787925181
GA,APPLING,2006,3996.84377899999
GA,APPLING,2007,4277.968323587509
GA,APPLING,2008,4747.700521000031
GA,APPLING,2009,5825.513103862545
GA,APPLING,2010,9448.791146362624
GA,APPLING,2011,10493.837565000113
GA,APPLING,2012,11679.555495000119
GA,ATKINSON,2006,1375.483686000003
GA,ATKINSON,2007,1788.9647190000037
GA,ATKINSON,2008,1976.8532100000107
GA,ATKINSON,2009,2005.6088625000123
GA,ATKINSON,2010,3106.023682500022
GA,ATKINSON,2011,2870.52858000002
GA,ATKINSON,2012,2978.720032500025
GA,BACON,2006,4586.778211000013
GA,BACON,2007,7998.442163000079
GA,BACON,2008,8383.939178362572
GA,BACON,2009,12906.855975000119
GA,BACON,2010,29123.61209250027
GA,BACON,2011,23285.3839875002
GA,BACON,2012,16248.752550000228
GA,BAKER,2006,9.6516
GA,BALDWIN,2006,11069.705010362784
GA,BALDWIN,2007,13630.32200385028
GA,BALDWIN,2008,15204.14030656284
GA,BALDWIN,2009,16125.309516112777
GA,BALDWIN,2010,18814.531522500263
GA,BALDWIN,2011,20120.86462803767
GA,BALDWIN,2012,22942.55441250017
GA,BANKS,2006,2454.1627150000063
GA,BANKS,2007,2930.535247500015
GA,BANKS,2008,4608.204394000012
GA,BANKS,2009,5330.374612500033
GA,BANKS,2010,7330.746787500052
GA,BANKS,2011,7995.982980000064
GA,BANKS,2012,6478.398802500073
GA,BARROW,2006,17712.133381862863
GA,BARROW,2007,22663.81792950048
GA,BARROW,2008,25216.601943863152
GA,BARROW,2009,28692.509040000554
GA,BARROW,2010,34411.368870000435
GA,BARROW,2011,34071.27007590038
GA,BARROW,2012,33610.9932197626
GA,BARTOW,2006,29031.607688626285
GA,BARTOW,2007,34525.260882213996
GA,BARTOW,2008,37849.969625951824
GA,BARTOW,2009,43976.56332000137
GA,BARTOW,2010,62633.33655112691
GA,BARTOW,2011,64528.19059931454
GA,BARTOW,2012,61299.91480158917
GA,BEN HILL,2006,2999.8909024999953
GA,BEN HILL,2007,3955.060956999988
GA,BEN HILL,2008,4798.918995000015
GA,BEN HILL,2009,5480.41327500004
GA,BEN HILL,2010,6330.250882500063
GA,BEN HILL,2011,7470.758760000064
GA,BEN HILL,2012,7793.140815000048
GA,BERRIEN,2006,3771.4821945000012
GA,BERRIEN,2007,3943.5540013625064
GA,BERRIEN,2008,4507.466022000033
GA,BERRIEN,2009,4766.2470300000205
GA,BERRIEN,2010,5580.185227500062
GA,BERRIEN,2011,5972.196750000062
GA,BERRIEN,2012,6733.548645000069
GA,BIBB,2006,82240.63574838031
GA,BIBB,2007,92993.40865725634
GA,BIBB,2008,105340.46747769494
GA,BIBB,2009,107141.84228468215
GA,BIBB,2010,126623.32412445729
GA,BIBB,2011,140103.9923418076
GA,BIBB,2012,138379.07482451946
GA,BLECKLEY,2006,4733.628898500014
GA,BLECKLEY,2007,5675.433510362529
GA,BLECKLEY,2008,6134.17283272503
GA,BLECKLEY,2009,6769.5664050000305
GA,BLECKLEY,2010,10430.572548862583
GA,BLECKLEY,2011,11652.82640250007
GA,BLECKLEY,2012,12193.794705000075
GA,BRANTLEY,2006,4096.568688000005
GA,BRANTLEY,2007,3927.2906160000102
GA,BRANTLEY,2008,5551.1047125000005
GA,BRANTLEY,2009,7329.8734500000255
GA,BRANTLEY,2010,10950.667312500054
GA,BRANTLEY,2011,7925.983837500036
GA,BRANTLEY,2012,5926.965225000029
GA,BROOKS,2006,3331.259877500016
GA,BROOKS,2007,4163.508432500008
GA,BROOKS,2008,4189.163850000004
GA,BROOKS,2009,7053.68527500003
